[uniartisan's Adblock List]
zol.com.cn##.down-dxlt
zol.com.cn##.down-gaosu
zol.com.cn##.down-gaosua
zol.com.cn##.down-gaosub
zol.com.cn##.down-gaosuc
zol.com.cn##.down-jisu
zol.com.cn##.down-linka
zol.com.cn##.down-sugao
zol.com.cn##.high
zol.com.cn##.highSpeed
zol.com.cn##.item-sale
zol.com.cn##.sidebar > .n1-pad-entrance-wrap
zol.com.cn##.xiazai-top-box
zol.com.cn##.xiazaia-topa-box
zol.com.cn##.xiazaib-topa-box
zol.com.cn##.xiazaic-topa-box
zol.com.cn##.xiazaic-topb-box
zol.com.cn##.zol-eshop
zol.com.cn##.zolapp
zol.com.cn##a[class*="member-button"]
zol.com.cn##a[href*="downloader_main"]
zol.com.cn##div[class*="-top-"]
zol.com.cn##div[class^="top-box-xiazai"]
zol.com.cn##span[class*="-dxlt"]
zol.com.cn##span[class^="dxlt-down"]
zol.com.cn##span[class^="jisu-down"]
zongheng.com###\36 roomRecommend
zongheng.com###index_game
zongheng.com##div[alog-group="index_04_game"]
zp365.com##.hitADclass
zqzq.com###wAdTop1
zqzq.com###wAdTop2
zreading.cn##.enhanced-text-widget:nth-child(2)
zt5.com##.gg_1
zt5.com##.gg_bt
zt5.com##.newa
zuanke8.com##.zuanpw
zuanke8.com##div[style="padding:0px 0 10px 0;background-color:#F1F1F1;"]
zuanke8.com##tbody[id^="normalthread_"] + tbody > tr > td[colspan="5"]
zuhaowan.com##.zhw-bottom-ad
zuimeia.com##.activity-poster:not([href*="zuimeia."])
zuowen.com##.cj
zuowen.com##.couplet_left
zuowen.com##.couplet_right
zuowen.com##.dialogP
zuoye.baidu.com##dl[class="card related"]
zuoye.baidu.com,zybang.com###QRinside
zuoye.baidu.com,zybang.com###aside
zuoye.baidu.com,zybang.com##.cpro
zuoyesou.com##.banner-box
zww.me##.sp-top-img
zxdy777.com##.imgBox
zybang.com###askTeacher-after-adx-wrap
zybang.com###bottomBannerLink
zybang.com##.firstBanner
zybang.com##.navigationBar-below-banner
zybang.com##.question-below-text
zybang.com##.related-question-below-text
zybang.com##.top_download
zysj.com.cn###ad_pc_bottom
zyue.com##div[id^="divad_"]
zzbaike.com###topnav
zzbaike.com###topnav + div[style]
zzbaike.com##.imglistbg-ad
zzbaike.com##.imglistbg_ad
zznews.cn##.ad:not([style])
|http:$script,subdocument,third-party,domain=dlkoo.cc
|http:$script,third-party,domain=wuzuowei.net
|http:$script,third-party,xmlhttprequest,domain=m.733.so|m.mzitu.com|m.umei.cc
|http://*.*.com/?q=*|*$script,third-party
|http://*.cn/ad/
|http://*.hk/ad/$domain=~sunmobile.com.hk
|http://*.in/ad/
|http://*.me/ad/
|http://*.tw/ad/$domain=~ruten.com.tw
|http://*.us/ad/
|http://*/*_ad.js$domain=~pcpop.com|~xitek.com
|http://*/ad.*.js?v=*&sp=
|http://*/ad.js?sn=
|http://*/ad.js?v=$domain=~mgc.qq.com
|http://*/ad_bj.js?
|http://*/gg1.
|http://*/gg2.
|http://*/gg3.
|http://*/js/ad.$domain=~coolpc.com.tw|~sac.net.cn
|http://*/js/ad/
|http://*/js/tc.js
|http://*/s.js?sp=*&r=$third-party
|http://*/ts.js$domain=172.86.179.138|208.94.244.100|208.94.244.98|a88.us|ac168.info|ac88.info|aisex.com|cnnice.biz|go543.com
|http://1*.*.*.*/show.js|$script,third-party
|http://1.3.0.10^
|http://ad.$domain=~jxnews.com.cn
|http://gg.$third-party,domain=~guagua.cn
|http://js*/i.js?$script,third-party
|http://js*/i.php?$script,third-party
|http://js*:8080/$script,third-party
|http://p.*.com/view.php?uid=$script,third-party
|http://r.*.com/view.php?uid=$script,third-party
|http://rc.sz.zj.cn/*.swf^$domain=bbs.sz.zj.cn
|http://t.cn/$domain=ady8.info|cdsoso.me
|http://tk.*.php?id=*&s=$script
|http://tk.*.php?id=*&step=
|https:$script,third-party,xmlhttprequest,domain=m.733.so|m.mzitu.com|m.umei.cc
||*.$image,redirect=1x1-transparent.gif,third-party,domain=rmdown.com
||*.$image,rewrite=abp-resource:1x1-transparent-gif,third-party,domain=rmdown.com
||*/ad/$redirect=noopmp3-0.1s,domain=huaren.tv
||*/ad/$rewrite=abp-resource:blank-mp3,domain=huaren.tv
||*^sdtfrom=^$redirect=noopmp3-0.1s,domain=qq.com
||*^sdtfrom=^$rewrite=abp-resource:blank-mp3,domain=qq.com
||*xav.*/guang/*.gif
||*xav.*/guang/*.jpg
||00-gov.cn^
||000b.info/js/
||0024aaaa.com^
||003store.com^
||005.tv/s/setcores.js
||005.tv:60000/ad.js
||007.mx/flv/
||007ds.com/js/js/
||00880808.com^
||008844.cc^
||012.tw^$third-party
||01fen.com^
||01w47q.cn^
||02123s.com^
||0217qpineuxbcdhopswkvf.xyz^
||0224fqpowiuxybnmvdfghj.xyz^
||022aifang.com^
||0234408.cn^
||024chaoren.cn^
||025suyu.com^
||025yimei.com/templets/default/js/swt.js
||027cgb.com^*.gif
||02wq.com/script/
||02wq.com/script1/
||02wq.com/scrtips/
||0302woeuxcbrnxcvsdfghu.xyz^
||0309fuweopermncvbnazdf.xyz^
||0313413.com^
||0316dieroxiemzfjwmapk.xyz^
||03196688.com^
||0323wqpioutyuencsamxsd.xyz^
||033.com^$third-party
||0330vsdgdwer.xyz^
||0351dvd.cn^
||0351dvd.cn^$third-party
||0379home.com/public/js/ad_pic.js
||0379home.com/public/js/beside.js
||0413fsiuhwem.xyz^
||0420zvnmljgfdsa.xyz^
||0439.com/wtj/homepage/handler/guangg.ashx?ut=classify
||0439.com/wtj/homepage/handler/guangg.ashx?ut=topslide
||0439.com/wtj/homepage/handler/guangg.ashx?ut=zhuangx
||0451106.com^
||0460.com/images/banner/
||0460.com/js/txtrec.js
||04cmm.com:8888/js
||04stream.tv/sda/
||04zl.cn^
||0511qsfhknvz.xyz^
||0512s.com^$third-party
||0516bm.com^
||0517kongyaji.com^
||0518dfgwert.xyz^
||0525pweoruxnj.xyz^
||0530hz.cn^
||0531kt.com^
||0531mnk.net^
||0551zgz.com^
||0571hy.com^
||0571yy.com^
||0575bbs.com/js/float.js
||0575bbs.com/updateimeags/
||0577renliu.
||0579.cn/SHow/Showplacenew.aspx
||0591101.com^$third-party
||0592weixin.com^
||0597ok.com/ilike/597/
||0598yu.com/api.php?mod=ad&
||05qwmtwxa3ev.com^
||0601chruopjsm.xyz^
||0606kk.com/js/index/index.js
||0615nxbsho.xyz^
||0629ohfsx.xyz^
||0668gz.com/data/attachment/portal/
||0706hjkv.xyz^
||0712fang.com/Public/js/cf_flash.js
||0713bzksl.xyz^
||071811.cc/js/tuipc.js
||0722fc.com/index/index.php?/ajax/get_adv/
||0722fc.com/index/tools/js.php
||0727vjdl.xyz^
||0728w.cn^
||073img.com/*/|
||073img.com^$subdocument
||0755man.cn^
||0756j.com^$third-party
||0758net.com/data/attachment/portal/
||0772fang.com/assets/js/Newhouse/inserAds.js
||0772fang.com/assets/js/lffoi.js
||0772fang.com/media/20*.swf
||07908.com/images/
||0796gou.com^
||0798ls.com^
||080644.com^
||0817zfbj.xyz^
||0824xfh.xyz^
||0851ok.com^
||0885.net^$third-party
||0921vch.xyz^
||0923csfsteibv12.xyz^
||0928vld.xyz^
||0937js.com^$popup
||0937jyg.com^
||0bc.top^
||0fwg.cn^
||0ka.com^$third-party
||0kkbb.com/js/i.js
||0lb.com/data/attachment/album/
||0mr.cc^
||0o0.ooo/2017/01/13/58787d42bbad6.jpg
||0qkc.cn^
||0xiaoshuo.com^$third-party
||0xxd.com^
||1.01fy.cn^
||1.1010pic.com^
||1.11467.com^
||1.15lu.com^
||1.201980.com^
||1.32xp.com^
||1.5000yan.com^
||1.51sxue.cn^
||1.66law.cn^
||1.800400.net^
||1.92caijing.com^
||1.ajiyuming.com^
||1.arpun.com^
||1.bangdan5.com^
||1.bh5.com.cn^
||1.cjcp.cn^
||1.codesdq.com^
||1.codezh.com^
||1.feihua.com^
||1.feihua.net.cn^
||1.glook.cn^
||1.hao123.com^
||1.hnyouneng.com^
||1.i999d.cn^
||1.idc100.com^
||1.ideng.com^
||1.isanxia.com^
||1.jeasyui.net^
||1.jiqie.cn^
||1.kuaidiwo.cn^
||1.lishibu.com^
||1.lvshi567.com^
||1.mgff.com^
||1.mm100.com^
||1.pncdn.cn^
||1.qjhm.net^
||1.rr95.com^
||1.sj33.net^
||1.soufy.cn^
||1.tecbbs.com^
||1.ttxs123.net^
||1.uc129.com^
||1.ufc123.com^
||1.v-x.com.cn^
||1.vsimg.com^
||1.wenzhangba.cn^
||1.xilu.com^
||1.xuexi.la^
||1.yac8.net^
||1.yuexw.com^
||1.yxzw.com.cn^
||1.zhev.com.cn^
||1.zhuangxiu567.com^
||1.zou114.com^
||1.zuowenjun.com^
||1.zw3e.com^
||100.admin5.com^
||100.pncdn.cn^
||10000xing.cn/images/we
||1000dy.com^
||1002.men^
||100669.com^$third-party
||100bt.com/dc?Url
||100cpc.com^$third-party
||100fenlm.com^
||100ksw.com/inc/doc-
||100xuexi.com/CssModel/*Layout.js
||100xuexi.com/CssModel/botad.js
||100yangsheng.com/a1/a.js
||100ydy.cc/js/kupin/
||101.78.195.135/js/
||1010pic.com/scripts/hd/yueyue
||1010pic.com/static/js/allpc.js
||1017.cn^
||1024down.com/images/*.gif
||1024mzs.pw^$popup,third-party
||1024wanzhai.$popup,third-party
||102tv.cn/js/main.js
||103.19.2.6/js/thea
||103.225.198.230:8080/index.html
||103.249.111.179^$third-party
||103.249.254.113^
||103.49.209.27^
||104.195.62.12^
||104.197.140.120^
||104.198.198.188^
||104.203.214.3^
||104.203.72.254^
||104.233.203.164^
||104.237.67.78^
||104610.com^
||106.14.244.76/3213.png
||106.187.95.251^
||107.172.176.197^
||107.182.131.103/cache/?q=/images/
||107.183.137.18^
||107.187.255.178^
||107cine.com/front/js/layer.js
||108.171.248.234^
||10fang.com/static/skin/tfy/layer/layer.js
||10tou.com/public/js/new.js
||11.96131.com.cn^
||11.golang8.com^
||11.mydrivers.com/drivers/
||11.mydrivers.com/news/03.js
||11.mydrivers.com/news/google468x60.js
||110160.com^$third-party
||110hack.com/article/UploadPic/
||111.175.219.*.js
||11129.com/800X80
||1115potmgabfvixqwi.top^
||111cn.net/gg_ad/
||111cn.net/js/downc*.js
||111g.yiqig.cn^
||112.124.15.130/res/linuxde_www/images/cxy-ad.jpg
||112.126.66.58^*?mid=
||112.74.95.46^
||113.105.248.169^
||113.17.188.*.js
||1133.cc^$third-party
||114.95.102.77^
||114com.cc^
||114la.com^$third-party,domain=~ylmf.com
||114lm.com^$third-party
||114shouji.com/a/1.js
||114yeah.com^$third-party
||115.238.246.181^
||115.28.114.149^*_proxy.
||115.29.141.121^
||115.29.148.61^$third-party
||115.29.46.146^$subdocument
||115img.com/static/115tj.js
||115img.com/static/pc/d_
||115mm.com/js/
||116.55.227.242^
||116b.com^$third-party
||116zhuce.com^
||117.25.133.209^
||118.144.88.216^
||118.24.199.184^
||118114.cn^$third-party
||1188.com^$third-party
||118ex.cn^
||119.29.207.87^
||119.29.80.185^
||119.4.249.166^
||119xiazai.com^$subdocument
||11img.com/ad/
||11kkzz.com/se/wf/
||11vvt.com^*tools/
||12.cookcai.com^
||120.27.*.html
||120.27.34.156^
||12086.net^
||120askimages.com/ask/js/askfrom.js
||120askimages.com/ask/js/q
||120askimages.com/ask/zhenshi/templates/pub/js/loadPart.js
||121.40.136.114^*.htm
||121.40.25.88^
||121.41.60.207/m?t=
||121.43.114.38:8087/advs.js
||121zou.com^$subdocument
||122.114.239.160^
||122.225.103.*.htm
||122.227.254.195^
||122.228.200.55:8082/blr.gif
||122.228.236.165^
||1224.dxsbb.com^
||12291.com^$third-party
||123-bt.cn/Public/static/images/*-
||123.59.150.56^
||123.sogou.com/discover/?
||123456.asia^
||1236226.com/html/
||12365chia.com^
||123cha.com/counter.js
||123hala.com^
||124.232.160.178^
||125331.top^
||12580sky.com/gg/
||126.com/get.do?*=themeHandler.
||126.net/caipiao/js2/dialog.js
||126.net/caipiao/js2/index/homePop.js
||126.net/house/hrb/flash/*X
||126.net/ntesrich/*/suning-
||126.net^*analysis
||127.net/2018/08/15/71ee02b5b61c4090b3ce0116306596c2.jpeg
||127.net/external/js6promote
||127.net/external/js6public126_
||127.net/external/js6public163_
||127.net/m/*/promPic.jpg
||12999.com/JS/
||12gf.gold^
||12img.com/ad/
||12jf3.cn^
||12l22.net^$third-party
||12rge.xyz^
||12ycw.com/js/fc/
||131458.com/union/
||1314sss.top^
||1328f.com/js/jquery.js
||13322.com/newIndex/ad/
||133gp.com^$popup
||134.73.54.252^
||1342a.com/js/jquery.js
||138lm.com^
||138vps.com/fa/
||139.159.32.82^
||139.196.166.21^
||139file.com/jsa/
||139site.com^$third-party
||13wn.com^
||13wnjs.com^
||141h.com/data/attachment/noblock/cf/
||145.239.6.59/g3/
||146.148.85.61^
||1494.top^
||14bobo.com/js/
||1503.net/code/
||154.83.113.19^
||156.233.32.123^$third-party
||156.247.120.15^
||156.247.120.31^
||156.247.99.219^
||156.249.32.50^
||159i.com/video/pop/
||159i.com/video/usr/uploads/1-
||159i.com/video/usr/uploads/bd/$image
||159i.com^*.php|
||159i.com^*_slest.php
||15hn.net/data/content
||15tianqi.com^$third-party
||15yc.cc/statics/js/ffffff.js
||160.com/statics/statics/js/code_13.js
||160.com/statics/statics/js/code_15.js
||1616.net/jd/data/index/indexad.json
||162.209.213.66^
||162.212.182.$subdocument
||162.251.5.11/bbspic/storeShow/
||162ck.com/v*.js
||163.197.136.33^
||163.com*/special/*_ad_
||163.com/get.do?*=themeHandler.
||163.com/ntes/special/*_papa.
||163.com/q?c=*&t=wap_stream&l=
||163.com/special/*/bobo.html
||163.com/special/*/ted_vad.
||163.com/special/*=ad_
||163.com/special/*_960/
||163.com/special/*_netease
||163.com/wap/special/article_cooper_piapia/
||163.com^*/boboData
||163disk.com/static/aimgs/d
||163disk.com/static/images/51
||163disk.com/static/www/
||163jiankang.com/zhuanqian/m/myad-
||164.155.185.254^
||167k.com/public/static/admin/banner/*.gif
||168.it168.com^$script
||1680go.com^
||1684sm.com/js/1684/
||1688.com/b2bxad?
||16888.com/ajax/loadcardata.php
||168gamer.*.php?mod=js
||168gamer.*/list-
||168gamer.*/olist-
||168img.com/a/
||168img.com/aa/
||168xiazai.com^
||168zwm.com^
||169bj.cn^
||16co.com/js/adb
||16co.com/js/c
||16guu.com^
||16k6.com^
||16sucai.com/ads/
||16sucai.com/images/*0
||16xx8.com/1diy/ad/
||17.huanqiu.com^
||1708t.com/js/jquery.js
||170yy.com^
||1711811.com^
||17173.com/actapi/qiyu/
||17173.com/advideo/
||17173.com/api/video/PlayerPopup?
||17173.com/if/
||17173.com/new/
||17173.com/x/
||17173cdn.com/20*.mp4$redirect=noopmp3-0.1s,domain=17173.com
||17173cdn.com/20*.mp4$rewrite=abp-resource:blank-mp3,domain=17173.com
||17173cdn.com/a/lib/vda/seed.js
||17173cdn.com/a/www/index/2016v2/js/seed.js
||17173cdn.com/js/play/page/pThridPlayerAd.js
||17173cdn.com^*/js/task/src/task/live/greenhand/
||172.81.246.180^
||1722t.com/js/jquery.js
||173.208.177.227^*.gif
||173app.com/hot/666/alipay-
||174.123.15.43:8080
||174.139.53.195^
||17500.cn/Public/Mobile/img/enjoyswiss.jpg
||17500.cn/template/images/*_960X90.
||175bar.com^
||176um.com^
||177o.com^
||178.com/glr.js
||178bx.cn^
||17bqg.top^
||17ce.com^*_$image
||17dm.com/s/common/js/*AD.js
||17house.com/zt/style/*_banner*.js
||17house.com/zt/style/*_bottom_module.js
||17house.com/zt/style/pc/js/zt_
||17jiaoyu.com/images/img_980x90.jpg
||17k.com/jump/uh
||17ok.com/focus/3j_right_jdt.shtml
||17tuozhai.com^
||17un.co^
||17ys.top^
||17yy.com/style/ifra_ad/
||180.76.171.28^
||180.96.27.85^*.htm
||18183.com/common/js/side.js
||18183.com^*.php?
||1818bobo.com^
||182.92.234.239^*.html
||182.92.81.104^
||183pu.cn^
||183yf.cn/img/nz.png
||188soft.com/js/PCsoftDetailAD.js
||188xiaoba.net^
||189.cn/actpush/$popup,third-party
||189.cn/dns/
||189.cn^*/push/$third-party
||189.gd^*.html$third-party
||18avday.*/aa/
||18comic.*/iframe
||18comic.*/static/resources/files/*0x
||18comic.*/static/resources/images/168/
||18comic.*/static/resources/images/300
||18comic.*/templates/frontend/airav/js/jqa
||18comic.*/templates/frontend/airav/js/jquery.Dn
||18comic.*/templates/frontend/airav/js/jquery.avs-0.3.
||18comic.*/templates/frontend/airav/js/jquery.lazyload.js
||18comic.*/templates/frontend/airav/js/jquery.n
||18dusun.com^
||18tzx.com^
||192.151.218.66^$third-party
||192.240.111.77/ad/
||192.74.239.161/ad960.js
||19216811.la/net/advert
||194.36.101.178^
||195315.com/storage/tpl/tj.js
||198.40.52.148/js.js
||199.231.214.62^
||1990tu.com^$third-party
||1999019.com^
||1999sg.com^
||19iiii.info/js/dingbu.js
||19iiii.info/js/dl.js
||19iiii.info/js/foot.js
||19iiii.info/js/tonglan.js
||19qiqi.com/mid/
||19vcd.com/mid/
||1d1a.com^
||1d1px.net^
||1fv3b.cn^
||1fzw.com/content/templates/zjbnew/yxj.js
||1haosuo.com^
||1i580.com^
||1jsskipuf8sd.com^
||1ketang.com/Runtime/js/play
||1kmb.cn^
||1kzh.com^
||1l1.cc^
||1lib.cn^
||1lo0.net^$third-party
||1q8h.cn^
||1qwe3r.com^$third-party
||1s8pj.cn^$third-party
||1uandun.com^
||1v7.cn^$third-party
||1x26q3.cn^
||1x3x.com^$third-party
||1x6666.com/img/
||2.56.176.42/link/
||2.haoxue360.com^
||200218.com^$third-party
||2005net.net^$third-party
||2008mm.com^*.js
||2008xxx.com:888
||201*.myhard.com^
||201071.com^
||2012ui.com^
||2013sh.com^
||2016.bkill.net^
||2018haoyunlai.com^
||2018x.*/guang/
||201n.com^
||202.102.26.253:8182/files/7/lhzs1k.jpg
||2048hd1.com/js/tc.js
||205.209.138.102^
||20bmm.com:8888/js
||20mao.com/52
||20mao.com/js/sj.
||21.cizhibaogao.org^
||21.fh21static.com^
||21.zhaozongjie.com^
||210.65.10.32^$third-party
||210189.com^
||211.103.159.32^
||211.149.225.23^
||211.167.105.131^
||211600.com/data/attachment/portal/
||211xd.com/js
||212.64.34.17^
||2155ec.com^$third-party
||215to.cn^
||216pu.cn^
||217hs.com/js/jquery.js
||217wo.com^$third-party
||218.25.246.118^
||218.26.217.*.html
||218.30.15.193/phpstat/count/
||219.128.77.113/main.js?i=
||219.138.173.204:8080/jiekou/api/kqzl.ashx
||219.153.41.154/v1/
||219.234.83.60^
||219.238.159.181^*.html
||219.238.159.182^*.html
||21edu8.com/js/mymoney/
||21kk.cc^
||21sq.org/js/downloadbanner.js
||21uscity.com/static/allbusiness/
||21uscity.com/zonelist.php
||21xsk.com^
||21yq.com/mg/21yq/
||220.115.251.25^
||221.204.213.222^
||221.5.69.52^*.js
||222.45.224.77^*.js
||222.47.26.21/m.js
||2227q.com^
||222im.com^
||22588888.com^$popup
||228pu.cn^
||22pixx.xyz/l/
||23.224.89.2^$third-party
||23.244.43.212^
||23.251.45.156^
||23.89.50.180^
||23.91.3.114^
||2324av.com/zz/
||233.com/js/side.htm
||2345.com/cnxh/
||2345.com/duoteimg/img/*_ad_
||2345.com/dypcimg/*gameRecommend.js
||2345.com/dypcimg/ads/
||2345.com/images/activity/20180618/search-actimg
||2345.com/images/m/global/new-hongbao/
||2345.com/js/index/activity/
||2345.com/js/m/bottom.float.adver.js
||2345.com/js/m/common/top_information.js
||2345.com/pic/2345video.png
||2345.com/right/homepage/tqbChannel_
||2345.com/right/site/like/gul_
||2345.com^*/activity/20171
||23456dj.com^
||234fang.com/index.php?/ajax/get_adv/
||235123.net^$third-party
||239300.net/template/*_mh_gg
||23aitt.com/zz/
||23dsf.top^
||23kmm.com^$third-party
||23pili.com/gg.jpg
||23pili.com/shouji.js
||23pili.com/template/pc/js/layerui.
||23sc.cn/andy/
||23txt.com^$third-party
||23uuw3.com^
||241hs.com/js/jquery.js
||2481e.com^$popup
||24cmm.com:8888/js
||24haitao.net^
||24mn.me/js/total.js
||2500sz.com/site/
||250sy.cc/gg/
||2526game.com^
||2529.com^$third-party
||258580w.cn^
||258ydh.com^
||258zw.com^$third-party
||25bmm.com/js
||265958.com^
||265la.com/html/
||266ks.com/api/
||266ks.com/xtws/true.js
||268de.com/js/
||268mob.cn^
||26gg.bnq86.com^$third-party
||272xb.com^
||27f35.cn^
||28.com/count.js
||28.com/countnew.js
||28.com/public/js/w3c_float.js
||280dp.com^
||282l1.cn^
||283.laobanfa.com^
||2898.com^$third-party
||28acglz.com^
||28hse.com/adsman/www/images/
||28kys.com/92kviptupian/
||28kys.com/cpstupian/
||293870.com^
||29spp.com/js/tj.js
||29wjns.com^
||2btu.com/gg.jpg
||2byuf.cn^
||2ccc.com/images/WebXone.gif
||2ccc.com/images/aobi.gif
||2ccc.com/images/sdo.jpg
||2ccc.com/images/show/
||2ccc.com/images/sino.gif
||2cnjuh34jbman.com^$third-party
||2cq.com/third/tieba/sidebar
||2d-c.cn^
||2d4f.com/love/
||2f.com^$third-party
||2fnrc.cn^
||2fx32.cn^
||2g2h.com^
||2gvuukm1lm.com^
||2hqd0b.cn^
||2kandy.com/js/123/
||2ktd0.cn^
||2l1f.cn^
||2m2n.com^
||2pmob.com^
||2polj.top^
||2q5p.cn^
||2scjbg.com^
||2shoushi.com^
||2txt.cc:8862^
||2ujj.com/js/bo.js
||2zfzly.com^
||2zm4.cn^
||2zzt.com/file/aliyun
||2zzt.com/images/
||3.5646.cn^
||3.chuanyi5.com^
||3.guidaye.com^
||3.ssqzj.com^
||301848.com^
||30sy.com/ucweb/
||310v.com/images/lingdai.gif
||310v.com/images/wap_520x60.gif
||31365y.com^
||3158.cn/min/webim.
||3158.cn/static/js/fixbtm/
||3158.cn^*_analyser.
||315che.com/tree/ad.js
||31bmm.com:8888/js
||31vcd.com^*.js
||31xiaoshuo.org^$script,~third-party
||32.huanqiu.com^
||321.jintang114.org^
||321tui.cn^$third-party
||321tui.com^$third-party
||32414.com^$third-party
||32xp.com/upimg/
||3324.cn^$third-party
||333bj.cloud^
||333dm.com^
||333tv.com/wp-content/themes/Loostrive/cssg/
||33405.com/js/layer.js
||33405.com/ps/
||33405.com/xxxxx.js
||33405.com^$subdocument
||3344ex.com/js/1playerad.js
||3344ex.com/js/bot.js
||3344ex.com/js/jc.js
||3344mf.com/js/
||3344xu.com/js/
||336t.com/cf/js/data.js
||336t.com/img/boss/*.gif$domain=wmav.pw|wmsj.pw
||338336.com^
||3399.com/act/$third-party
||33av.net/Uploads/ad/
||33dav.com/static/js/banner.js
||33dav.com/static/js/bottom.js
||33img.com^$domain=18board.com|18p2p.com
||33lc.com/bui/
||33lc.com/statics/tt_gb/skin_js/gg.js
||33shu.net/js/game
||33yq.com/static/1.
||3400.org^
||34jthg.info/api/oort2bunny?
||3520.cc/js/3520/
||35336.net/35336.jpg
||35kds.com^
||360.cn/apis/qss/soweb/ad_proxy/internal/
||360.cn/festival_zone.html
||360.cn/index/showjokes?callback=
||360.cn/int/getadurls?
||360.cn/popup/popinfo/
||3600ys.com^$third-party
||360366.net^$third-party
||360640.com^
||360buyimg.com/jzt/temp/js/
||360buyimg.com^$domain=qianggou5.com
||360doc.com/js/index7/mask_index_yc.js
||360doc.com^*.html?t=
||360doo.com^$third-party
||360kan.com/special/
||360safego.com^
||360shopping.com.cn^
||360zuowen.net^
||36500.com^$third-party
||36500.net^$third-party
||365339.top^
||365bibi.com^
||365che.cc^
||365gj.com/template/default_pc/bbs/
||365kl.net/data/attachment/portal/
||365rich.cn/ba.aspx
||365syt.cn^
||365xuet.com/assets/web/js/main.jsr_
||365yigou.cn^
||36dm.*/images/680acgsou.gif
||36dm.club/images/00
||36dm.club/images/tb
||36dm.club/images/top
||36dm.club/js/nu
||36dm.com/images/0
||36dm.com/images/36dm
||36dm.com/images/l0
||36dm.com/images/ny0
||36dm.com/images/tb
||36dm.com/images/top
||36dm.com/js/nu
||36ia2.cn^
||36kr.com/pp/api/ap/plan?
||36pn.com^
||373nn.com/java/
||376zf.com^
||3798.com^$third-party
||37cs.com^$third-party
||37pk49.com^$third-party
